user,skill,rate
11659,100,1
3590,420,1
16655,690,0
2140,387,1
14318,50,0
3554,957,1
314,154,1
10419,18,1
7256,866,0
3870,11,1
2793,100,1
10720,949,1
1997,190,0
12547,227,0
612,980,1
781,606,1
9870,842,0
1408,991,1
5290,986,1
13693,122,0
8322,957,1
2816,520,1
12986,772,0
9469,663,1
17582,59,0
18009,926,0
5243,170,1
5795,506,1
3215,606,1
523,768,1
17394,100,1
4978,18,1
12069,649,0
6293,915,0
387,234,1
359,665,1
2591,665,1
2964,523,1
4244,542,1
14854,587,1
1945,216,1
5564,69,0
10735,234,1
4009,624,0
4200,582,1
8967,274,0
16359,768,1
4223,108,0
6505,751,0
3121,422,0
11113,78,0
336,991,1
4695,545,0
2925,163,1
1401,520,1
3181,809,0
5485,678,1
8600,318,1
17274,563,1
3802,28,1
1839,957,1
12511,79,0
15106,32,1
17907,100,1
1753,738,1
10002,537,0
8187,784,1
16456,731,0
10802,684,1
4346,418,1
11550,820,0
5205,18,1
14751,631,0
10138,552,0
8546,141,0
13379,420,1
5603,419,0
3486,506,1
5120,358,0
5987,582,1
12670,344,1
8703,313,0
6310,154,1
9642,203,0
14005,829,0
10280,85,0
12038,357,0
8252,414,0
174,18,1
2798,354,1
60,991,1
17699,604,0
9711,556,0
9505,739,0
14584,788,0
14498,888,1
81,636,1
13513,175,0
32,784,1
32,759,1
16457,224,1
525,663,1
13791,391,0
994,654,1
16431,699,1
1374,243,0
255,490,1
10566,157,0
2102,56,0
14768,856,0
4138,832,1
1457,521,1
11476,967,0
14980,887,1
8483,813,0
15152,787,0
18442,663,1
4304,334,1
17322,663,1
269,305,1
280,234,1
5466,5,1
2849,768,1
2055,224,1
12980,147,0
18061,233,0
6911,196,0
1209,927,0
4433,413,0
17113,582,0
1782,305,1
2876,916,1
11939,690,1
3665,18,1
4109,506,1
2206,636,1
2629,506,1
24,861,1
13567,18,1
850,436,1
4036,663,1
4049,490,1
9731,110,0
13481,650,0
1529,177,0
12324,554,1
1492,358,0
17145,269,1
3454,943,1
2772,665,1
15863,531,0
13012,379,0
15106,504,0
6630,894,0
3469,171,0
12540,88,0
3594,234,1
11528,855,1
4199,224,1
9216,393,0
2518,605,1
2883,62,1
11871,953,1
14072,522,1
16448,144,0
3284,92,1
14142,459,1
7379,620,0
12617,949,1
16277,495,0
5194,897,0
4472,59,1
13406,842,1
10378,206,0
9897,18,1
2932,832,1
5918,991,1
2766,62,1
15129,347,0
997,247,0
2444,540,1
1980,154,1
1213,193,1
2772,916,1
1671,969,1
2541,49,1
13692,615,0
4782,154,1
1486,369,0
1033,44,1
15565,18,1
18279,179,0
6670,279,0
464,244,1
323,193,1
12425,663,1
83,154,1
8,29,1
238,812,1
422,170,1
4776,768,1
16782,57,0
13130,425,0
2540,301,1
16077,587,1
1752,923,1
3812,116,0
116,170,1
14882,777,1
14461,777,1
9124,11,1
6321,408,0
17223,916,1
9542,991,1
14125,215,0
5784,565,0
6310,729,0
2420,453,0
2151,387,1
834,636,1
2577,147,1
3191,525,0
5746,511,1
1565,50,0
7508,838,0
8262,379,1
9862,100,1
3319,289,0
2101,18,1
4077,407,0
2178,766,0
804,256,0
4421,615,0
2265,768,1
5697,710,1
255,317,0
276,418,1
5369,773,1
4776,459,1
5320,563,1
9977,704,0
2293,606,1
12314,753,1
162,28,1
158,170,1
5381,861,0
9939,657,1
13645,76,0
3234,571,0
17103,817,0
8523,793,0
16644,18,1
3371,587,1
18100,547,1
15422,305,1
1440,932,1
8816,520,1
3698,387,0
16975,296,0
16657,418,1
12891,587,1
9545,388,1
12979,174,0
10521,353,0
1815,170,1
17713,18,1
11370,641,1
10547,738,1
11000,363,1
18163,536,0
14635,513,0
3812,738,1
3347,663,1
13608,579,1
433,587,1
2436,229,1
6362,768,1
3103,408,0
4338,754,0
2159,600,0
10199,677,0
8655,700,0
157,532,1
4490,418,1
6792,305,1
3549,18,1
14390,83,1
241,83,0
9462,768,1
4895,830,1
2609,305,1
11149,397,1
7644,663,1
3632,354,1
9421,277,0
10731,966,1
2556,614,1
6506,255,1
15753,784,1
4425,385,0
17465,420,1
4821,244,1
11328,714,1
1751,759,1
1338,170,1
81,953,1
5707,947,0
17120,260,1
8063,513,0
364,900,0
3969,420,1
16623,966,1
15670,691,0
14277,835,0
4179,374,0
3955,891,0
457,28,1
16675,514,0
1722,665,1
4908,371,0
5176,18,1
8540,41,0
18369,421,0
9082,135,0
11414,772,0
5460,154,1
8214,870,1
10218,957,1
1857,169,1
8701,613,1
325,752,0
14730,478,0
12933,229,0
1401,418,1
7225,654,0
12965,549,0
5572,587,1
2658,900,1
16357,248,0
15344,100,1
11157,943,1
16509,490,1
18,665,1
11575,224,1
2135,380,1
9272,613,1
5646,991,1
10957,943,1
10955,18,1
1277,665,1
569,156,0
3677,583,0
12482,459,1
13960,690,1
1098,945,0
6892,183,0
7225,784,1
1584,753,1
15255,213,0
2050,171,1
1997,43,1
7702,166,0
7268,100,1
12565,820,1
11412,766,0
6640,18,1
14651,459,1
14958,694,0
3296,587,1
1984,813,0
3410,269,0
7890,949,1
8868,424,0
8001,100,1
12692,744,0
739,132,0
5506,613,1
10217,887,1
3208,154,1
2409,665,1
5115,804,0
2109,785,1
17705,69,0
7164,418,1
5862,554,1
2610,867,0
165,759,1
1208,709,0
10909,768,1
15145,99,0
2523,28,1
6007,587,1
7685,100,1
11394,623,0
3496,170,0
8911,32,1
8579,418,1
12040,811,0
8374,354,0
4668,768,1
299,832,1
336,768,1
1747,154,1
12417,905,0
8249,18,1
1960,642,0
4171,984,1
1751,100,1
7259,325,0
13357,934,0
6342,750,0
393,387,1
4622,613,1
12379,339,0
545,768,1
10207,768,1
7932,870,1
6,660,1
4278,320,0
1797,829,0
5458,426,0
91,301,1
925,601,0
8725,258,1
11747,690,1
5535,418,1
8607,18,1
408,733,1
6900,232,0
15439,714,1
1843,582,1
3283,84,1
10376,466,0
17404,768,1
12943,850,0
9920,84,1
12415,690,1
6403,354,1
16232,67,0
17027,306,0
6339,648,0
10068,61,0
366,11,1
9234,5,1
919,100,1
15083,962,1
3170,932,1
17930,44,1
1704,18,1
5510,183,0
1508,520,1
3871,116,0
18071,63,0
3205,738,1
214,333,1
4748,692,0
1148,691,1
13978,614,0
4729,100,1
14968,79,0
1520,606,1
9887,991,1
5436,224,1
3550,520,1
119,768,1
6523,418,1
1958,384,1
15276,785,1
6454,363,1
2503,523,1
8135,768,1
6682,753,1
351,684,1
2491,690,1
9139,310,1
2393,768,1
18287,299,0
9843,970,0
6952,991,1
9913,714,1
4026,305,1
13134,258,0
7165,900,1
11551,373,1
12047,110,0
5325,738,1
9896,44,1
1915,605,1
8752,0,0
16170,582,1
163,733,1
11075,830,1
7043,214,1
1315,170,1
4543,637,0
15644,590,0
10355,63,0
16,605,1
18310,945,0
5318,234,1
3698,777,1
3007,689,0
7841,573,1
891,202,0
6199,684,1
9993,682,0
5662,521,1
15910,59,1
7533,520,1
70,665,1
16211,519,0
4680,193,1
866,768,1
11480,418,1
6379,28,1
411,862,0
542,812,1
4853,983,0
7301,459,1
626,100,1
3110,387,1
1723,28,1
1010,521,1
38,627,0
9544,684,1
2047,537,0
309,100,1
17945,303,0
4972,898,0
6352,418,1
6164,507,1
4367,44,1
6156,613,1
6536,953,1
4107,943,1
11625,53,0
1740,44,1
7661,280,0
8077,186,0
4530,962,1
6213,192,0
6159,469,0
1465,293,0
3985,431,1
9290,420,1
108,30,1
13603,969,1
2043,28,1
14673,741,1
13615,665,1
5781,100,1
14373,328,1
14166,966,0
17467,784,1
2561,520,1
1042,431,1
703,606,1
4306,18,1
6078,714,1
5930,657,1
15122,791,0
5169,354,1
11845,283,1
2699,459,1
4338,582,1
15628,768,1
4448,313,0
9858,429,0
10577,393,1
8494,333,1
56,305,1
4545,382,1
1320,521,1
11509,942,0
6333,690,1
3900,43,1
6924,919,0
11601,72,1
2031,768,1
4591,572,1
10732,490,1
5095,932,1
15538,556,0
14347,542,1
13353,856,0
7341,18,1
13009,578,0
752,812,1
12840,920,0
691,262,0
1914,887,1
17577,708,0
5223,582,1
5768,193,1
15259,619,0
9638,100,0
5089,127,0
10701,671,0
421,707,1
1121,100,1
938,234,1
15127,18,1
1818,43,1
17015,768,1
6514,382,1
13419,100,1
9830,887,1
5445,305,1
17431,926,0
17068,463,0
3122,506,1
1317,301,1
7195,900,1
10592,554,1
15093,916,1
16181,996,0
6276,413,0
17473,415,0
18199,949,1
8289,665,1
14201,314,0
884,44,0
2524,506,1
15048,437,0
6759,981,0
6033,57,0
1693,508,0
11779,721,0
18060,420,1
5156,470,1
1608,474,1
11384,582,1
2216,932,1
4773,214,1
102,193,1
9635,18,1
174,929,1
655,170,1
4754,886,0
8059,354,0
76,418,1
6526,272,0
8744,978,0
5283,714,1
14840,635,0
11555,613,1
5039,768,1
8213,760,0
2441,984,1
18190,693,0
7846,10,0
1571,32,1
17607,624,0
4503,43,1
6534,62,1
1405,100,1
14111,661,0
9658,18,1
5657,257,0
16536,330,1
13124,168,0
12658,668,0
5453,53,1
3192,884,0
5392,154,0
15655,705,0
290,483,0
2939,739,0
15435,300,0
200,620,0
9466,154,1
5771,264,0
945,910,0
8492,358,0
13330,789,1
4194,344,0
13943,531,0
16829,11,1
3067,506,1
968,357,0
1172,354,1
10558,418,1
4441,714,1
940,665,1
12066,766,0
57,613,1
12917,18,1
396,690,1
7486,399,1
14499,832,1
17940,122,0
361,92,1
3623,44,1
2509,768,1
7986,820,1
566,520,1
7772,15,0
12958,684,1
7431,784,1
5563,733,1
516,900,1
3267,663,1
6673,208,0
4808,171,1
4419,991,1
1361,768,1
9218,339,0
523,962,1
10194,190,0
9786,131,0
17219,587,0
3667,100,1
1866,900,1
9764,305,0
11247,418,1
10385,733,1
9710,170,1
6617,477,0
13590,521,1
5207,124,0
4259,18,1
13719,537,0
12070,84,1
14188,634,0
2601,454,0
9380,891,0
1429,418,1
16953,490,0
8593,324,0
6187,768,1
14775,151,0
4608,68,0
912,79,0
1283,255,1
9146,41,0
2180,691,1
4058,287,0
2187,11,1
13296,887,1
3981,100,1
12688,568,0
16752,18,1
637,44,1
1310,62,1
12561,242,0
8282,900,1
4700,590,1
6629,283,0
4550,328,0
2556,160,1
133,170,1
9229,109,1
10826,225,0
1172,967,0
2115,179,0
6124,128,0
12658,264,1
817,44,1
791,570,0
17725,690,1
16593,134,0
14473,507,0
1317,484,0
15243,900,1
13587,631,0
4345,585,0
7775,690,1
10130,112,0
10146,520,1
8373,339,0
6493,738,1
2460,900,1
9036,301,1
9206,630,1
8937,726,0
18231,321,0
14558,504,0
6898,506,1
5504,30,1
6801,582,1
5082,18,1
7481,616,0
16438,971,0
8824,90,0
3548,684,1
14727,130,0
4407,582,1
2552,201,0
3716,714,1
10403,343,0
64,957,1
8962,165,0
14067,598,0
14499,708,1
16158,147,0
17572,510,1
1988,62,1
9253,32,1
4399,100,1
3176,331,1
15974,452,0
189,777,1
6895,730,1
7678,387,1
3284,415,1
3368,605,1
7016,345,0
7806,177,0
3935,521,1
3625,865,0
4806,859,1
1741,360,1
1705,540,1
278,520,1
1408,957,1
17336,115,0
6949,291,0
18325,962,1
964,384,1
13270,720,0
3684,714,1
2774,577,0
16250,445,0
306,54,0
4083,409,0
10827,76,0
4434,396,1
12814,549,0
1759,523,0
18013,806,1
5102,62,1
3360,43,1
7215,684,1
684,968,0
941,426,1
4833,966,0
5092,170,1
8670,170,1
7073,301,1
8987,44,1
3416,18,1
10064,759,1
2525,885,0
1278,11,1
5806,606,1
4944,43,1
11666,43,1
7632,30,1
14799,657,1
3788,53,1
2774,234,1
2876,44,1
10512,767,0
4739,333,0
8732,932,1
13648,38,0
13184,354,1
1394,943,1
6182,785,1
1073,86,0
6171,632,1
950,765,1
1319,606,1
9621,431,1
252,455,0
9695,613,1
4714,260,0
4916,170,1
7842,690,1
15490,887,0
8291,18,1
18222,165,0
13397,301,1
3099,11,1
3643,606,1
14930,100,1
20,494,0
10388,405,0
2812,170,1
2485,16,0
699,510,1
8553,344,1
6721,338,1
18108,832,0
1147,991,1
2655,733,1
7326,396,1
4616,724,0
9266,768,1
4011,100,1
14574,665,1
14096,81,0
8867,301,1
6194,957,1
15,949,1
9657,170,1
12175,774,0
2795,164,0
14817,732,0
1002,861,1
5519,188,1
1399,759,1
15962,701,0
12406,971,1
15458,665,1
7463,305,1
12426,387,1
859,251,0
10230,868,1
1472,502,0
14949,318,1
6713,305,1
7366,216,1
7536,478,0
6395,418,1
7372,665,1
1454,490,1
9220,477,0
4341,177,0
10600,758,0
6881,333,1
3194,714,1
9431,100,1
5766,32,1
320,887,1
6495,323,0
14889,657,1
12565,155,0
14511,813,0
2386,886,0
5433,690,1
8268,785,1
8730,822,0
17954,129,0
1246,680,1
10434,11,1
5583,18,1
4284,224,1
8841,310,1
4598,143,0
4294,234,1
2847,658,0
11721,247,0
11258,716,0
1765,809,0
255,929,1
4237,334,1
1157,663,1
16851,889,0
9693,773,1
4892,43,1
4064,916,1
378,521,1
10084,684,1
12408,234,1
10956,730,1
13662,231,0
2684,932,1
12525,629,0
16227,860,0
1799,769,0
4299,738,1
7161,575,1
3192,490,1
13088,895,0
3341,920,0
3433,606,1
11088,867,0
8332,11,1
10800,756,0
13876,490,1
7202,684,1
7169,599,0
13387,170,1
4091,418,1
1645,759,1
1224,170,1
8846,365,0
12360,268,0
8746,850,1
10596,554,1
4916,72,0
1102,587,1
2535,605,1
4303,420,1
17411,140,0
202,978,0
11010,11,1
7189,28,1
6121,784,1
4283,32,0
1941,587,0
5337,459,1
3326,84,1
12378,32,0
2574,32,1
8401,166,0
4895,163,1
15050,746,0
1391,554,1
1666,455,0
275,490,1
3364,842,1
1299,667,0
3306,606,1
18011,53,1
17676,903,0
11909,380,1
3494,163,1
17377,768,1
42,110,0
482,354,1
26,663,1
15667,85,0
1740,310,1
12740,297,0
1447,804,1
11679,242,0
1547,454,0
2094,387,1
11452,615,0
7174,855,1
654,170,1
134,100,1
10912,387,1
1185,474,1
12758,745,0
6895,520,1
13769,442,0
4314,684,1
11058,722,0
3706,170,1
22,768,1
3924,30,1
743,768,1
7070,714,1
512,918,0
2527,665,1
1410,520,1
856,244,1
17819,970,0
10949,618,0
13941,452,0
10514,301,1
1057,204,0
9087,301,0
15232,84,1
7800,605,0
906,137,1
12830,674,0
3019,958,1
17149,386,0
15150,768,1
4659,520,1
2491,296,0
9287,5,1
15359,170,1
13839,665,1
5944,459,1
4625,737,1
7482,29,1
8237,418,1
3705,832,1
14946,989,0
5902,731,0
10654,582,1
5185,521,1
4832,100,1
380,154,1
7626,613,1
9814,686,1
4466,312,0
16639,704,0
16466,665,1
12776,375,0
7106,62,1
11867,690,1
4863,812,1
10991,657,1
3872,730,1
10127,873,1
117,418,1
6617,663,1
5965,14,0
14443,307,0
4912,18,1
15067,363,1
242,945,0
8710,163,1
9253,515,0
16904,508,0
621,110,0
9077,610,1
7246,327,0
147,100,1
5659,468,1
5929,684,1
6739,66,1
1239,233,0
4671,196,0
10485,609,1
7222,690,1
6738,753,1
976,290,0
6078,582,1
5294,62,1
2146,774,0
1893,752,0
15393,718,0
1751,991,1
15680,11,1
7021,11,1
8770,663,1
131,11,1
1988,587,1
15705,634,0
4420,843,0
12930,30,1
16490,18,1
12160,704,0
2694,210,0
10174,400,0
15945,44,1
3441,732,1
16264,280,0
6538,949,1
9577,175,0
676,255,1
6858,691,1
3426,125,0
2705,684,1
9223,241,1
5676,771,0
6586,520,1
151,587,1
6714,768,1
867,733,1
1435,492,0
15048,690,1
9046,582,1
13552,18,1
13699,326,1
11508,618,0
1584,867,1
8653,768,1
588,587,1
10923,714,1
3442,193,1
3528,670,0
13756,420,1
1778,83,1
7941,504,0
2313,18,1
4554,510,1
18268,106,0
10191,644,1
4287,815,0
3181,930,0
1664,823,1
4055,690,1
4669,212,0
454,28,1
17175,747,0
6000,224,1
17978,600,0
10189,552,1
15318,84,1
8327,690,1
10691,282,0
7952,294,0
1553,355,1
591,970,0
6328,100,0
3096,181,0
14894,625,0
15046,941,0
18211,665,1
9663,655,1
17389,323,0
601,506,1
9062,264,0
3287,666,0
11758,345,0
461,301,1
11910,520,1
6075,540,1
11983,768,1
13379,690,1
7665,79,1
737,714,1
4210,18,1
12161,506,1
5658,334,0
482,40,1
3526,623,1
13401,592,0
12376,582,1
8581,298,0
12125,852,0
15473,1,0
14397,43,1
1502,86,0
4497,224,1
379,768,1
2117,582,1
1438,5,1
12571,43,1
9437,738,1
5485,333,1
16341,14,0
2273,188,1
418,984,1
8602,466,0
962,18,1
3433,739,0
9087,606,1
5089,606,1
1667,860,1
741,193,1
3114,63,0
1044,241,0
12970,971,1
1794,848,1
1548,768,1
15458,913,0
689,301,1
8102,294,0
6168,301,1
3006,743,0
13927,340,0
4120,268,0
6313,229,0
8202,5,1
1084,520,1
14015,745,0
571,267,0
17384,506,1
16631,217,0
1978,737,1
9211,418,1
8413,690,1
1712,936,0
1906,957,1
16244,949,1
14187,690,0
2354,759,1
11786,152,0
3815,168,0
7453,234,1
7647,858,0
5,925,1
965,991,1
10,333,0
1527,839,1
14529,459,1
3523,170,1
350,632,0
7491,925,0
11136,255,1
10195,18,1
954,459,1
9802,53,1
9725,957,1
5915,161,0
17588,421,0
12245,97,0
2469,490,1
8158,98,0
2074,851,0
14485,568,0
8537,890,0
3913,100,1
7147,120,0
9657,684,1
18154,168,0
3147,971,0
13566,220,0
22,11,1
5023,298,0
11683,804,1
921,11,1
5337,690,1
5821,127,0
18036,738,1
55,684,1
767,214,1
14801,441,0
1375,812,1
370,507,1
8906,943,1
14945,43,1
2982,932,1
7805,305,1
12954,738,1
8881,539,0
285,521,1
11405,328,0
8988,18,1
5737,785,1
7170,699,1
1112,701,1
11821,522,0
15537,869,0
16393,282,0
13114,442,0
6463,554,0
10537,600,0
4375,657,1
2717,73,1
7547,164,0
6905,678,1
5747,777,0
7569,459,1
1503,451,0
205,784,0
17282,440,1
4918,665,1
9470,644,1
3924,395,0
1024,768,1
17622,156,1
7583,43,1
1338,30,1
11500,387,0
7864,398,0
3077,92,1
3057,5,1
7258,927,0
1202,726,0
11451,11,0
9027,957,1
3206,334,0
15586,545,1
16879,887,1
7447,759,1
7337,490,1
8687,520,1
7939,234,1
6197,616,0
1944,338,1
5948,420,1
6967,684,1
1406,188,1
13955,864,0
15995,144,0
1083,73,1
16151,750,1
3668,450,1
1712,738,1
7658,333,1
7447,83,1
8324,663,1
2878,169,1
10770,690,1
8231,684,1
11970,244,1
4222,111,0
7571,459,1
10667,301,1
4552,349,1
12504,714,1
14621,585,0
760,705,1
135,606,1
21,991,1
8682,288,1
4938,520,1
5722,170,1
10590,263,1
8751,44,1
9054,345,1
4917,943,1
2987,520,1
17195,720,0
18418,762,0
5476,301,1
6570,768,1
217,636,1
3457,733,1
1843,154,1
14812,459,1
4085,53,1
542,214,0
1494,338,1
9201,663,1
11016,18,1
12532,724,0
366,753,1
8220,707,1
14473,595,0
6816,83,1
12557,331,0
10424,252,0
763,318,1
4576,418,1
4300,738,1
1823,880,0
2126,418,1
4558,234,1
1998,812,1
4030,228,0
11926,439,0
879,18,1
3541,382,1
17593,18,1
14692,752,0
14971,416,0
14263,360,0
7531,697,0
9251,978,0
8604,663,1
412,224,1
5000,882,0
10861,119,0
6104,421,1
4188,0,0
4198,684,1
10249,70,0
15372,6,0
2261,663,1
11943,738,1
2977,92,1
7908,838,0
649,962,1
8803,65,0
8606,18,1
1906,506,1
13922,882,0
10300,280,1
1494,768,1
2128,251,0
1549,163,1
38,976,1
6527,387,1
6897,100,1
1754,636,0
13443,18,1
3771,214,1
8632,946,0
7977,495,0
3205,991,1
2712,775,0
16364,344,0
16089,484,0
17806,915,0
755,870,1
8462,644,0
11548,72,1
815,84,1
3681,431,1
14388,936,0
8591,665,1
16355,487,0
6795,234,1
2728,416,1
16229,768,1
173,916,1
941,62,1
1670,43,1
2464,830,1
533,991,1
14756,768,1
17305,43,1
1269,305,1
6592,932,1
4931,92,1
1928,44,1
18093,316,0
3463,614,0
3613,102,1
10094,991,1
11203,887,1
4346,301,1
2913,836,0
8530,501,0
4990,418,1
9034,203,0
1178,43,1
5221,759,1
15060,391,0
16119,785,1
7575,714,1
14615,684,1
7023,589,1
14849,781,1
5616,98,0
2203,28,1
2426,305,1
6728,137,0
9444,418,1
2059,305,1
3153,140,0
1971,582,1
10570,77,0
16838,457,0
13890,39,0
6607,546,0
6338,506,1
13335,167,0
6854,387,1
420,620,0
15354,166,0
9389,665,1
16246,929,1
12603,397,1
14956,622,0
933,420,1
9194,744,0
13951,950,0
1209,943,1
2003,916,1
8686,643,0
4387,243,0
13571,386,1
3212,582,1
1991,842,1
2679,47,0
16447,316,0
4317,212,0
9684,312,1
3204,154,1
768,170,1
587,575,1
11909,697,0
16269,414,0
1268,714,1
13610,420,1
10,154,1
8693,122,0
4468,533,1
12668,339,0
6968,18,1
4162,684,1
4726,13,0
16496,30,1
3064,47,0
14777,99,0
15298,399,0
8708,305,1
12716,92,1
718,777,1
14624,642,0
906,305,1
6581,949,1
9732,271,1
18421,549,0
15318,154,1
4536,412,0
5214,354,1
15315,939,0
14716,587,0
10480,855,0
784,916,1
17062,505,0
7825,267,0
806,759,1
3727,62,1
2347,601,0
640,832,1
6236,540,1
14894,301,1
5159,520,1
5292,570,0
1080,763,0
10697,319,0
4533,812,1
7449,613,1
8354,684,1
11123,234,0
2202,354,1
4619,949,1
8979,856,0
16855,191,0
8908,670,0
7532,317,0
5491,684,1
3030,418,1
4275,418,1
9586,5,1
3522,43,1
5281,84,1
1671,768,1
16771,45,0
577,360,0
6042,392,0
17013,152,0
2644,582,1
7786,420,1
4044,214,1
7844,554,1
699,521,1
12668,684,1
11176,418,1
16832,923,1
1369,923,1
3753,991,1
15787,900,1
4731,900,1
1569,330,1
17105,362,0
9673,663,1
7803,410,0
2402,344,0
12113,37,0
4405,11,1
9984,120,0
4904,426,1
7374,752,0
1389,799,0
1742,170,1
6780,714,1
7925,301,1
6407,820,1
592,812,1
331,753,1
10491,743,0
2462,665,1
13739,224,1
595,768,1
2662,305,1
12450,510,1
17110,966,1
15910,151,0
15684,305,1
18063,947,0
3591,915,0
11712,944,1
299,976,1
11277,90,0
1698,44,1
9010,974,0
5149,657,1
4013,285,0
1136,823,1
13774,730,1
433,675,0
4028,920,1
14402,132,0
2006,267,0
3853,114,0
760,172,0
8805,711,0
3377,383,0
2663,691,1
8052,18,1
5250,44,1
11659,966,0
9613,43,1
11089,771,0
949,636,1
818,690,1
1128,768,1
13417,701,0
9542,464,0
5066,504,0
12772,11,1
8153,320,0
15251,830,0
1745,613,1
9700,418,1
16114,506,1
7275,63,0
133,991,1
6471,737,0
682,30,1
14421,18,1
4307,575,1
1510,826,0
2154,255,1
3197,522,1
6767,459,1
2414,234,1
9855,381,0
13474,582,1
1014,43,1
7221,896,0
15017,227,0
15274,768,1
5052,258,0
3448,507,0
2911,768,1
6808,923,1
8844,996,1
17227,806,0
12036,127,0
12472,100,1
9233,557,0
2629,360,0
876,728,0
3930,988,1
3332,169,1
891,613,1
15735,690,1
2564,714,1
543,970,1
15521,743,0
6221,170,1
778,255,1
2633,317,0
119,0,0
10210,462,0
17911,274,0
7662,689,0
10023,552,0
1660,333,1
3005,714,1
17124,120,0
1364,733,1
4936,957,1
2454,520,1
421,683,0
6263,213,0
2311,932,1
5537,62,1
9172,991,1
7475,699,1
5451,943,1
8420,684,1
6843,144,0
2269,680,1
18258,317,0
5671,930,1
13143,154,1
2248,520,1
10567,199,0
15601,310,1
6041,46,0
175,674,0
17069,18,1
11102,812,1
12563,832,0
1837,690,1
4539,587,1
15940,33,0
10743,624,1
14310,917,0
4278,268,0
905,605,1
8954,234,1
11907,349,0
10184,327,0
427,373,0
2936,18,1
8826,898,0
618,535,0
304,987,1
8102,944,1
10352,18,1
1285,32,1
11929,18,1
2879,859,0
2731,582,1
3452,13,0
14997,975,1
17632,452,1
16414,778,0
12632,18,1
3412,244,1
1138,154,1
509,768,1
5083,270,0
12244,768,1
7457,690,0
5600,768,1
14549,354,1
6337,768,1
377,224,1
5302,791,0
2468,18,1
8089,900,1
13742,900,1
18335,297,0
4088,768,1
5428,541,0
987,882,0
16798,333,1
1637,582,1
14325,534,1
7654,164,0
5102,406,0
9775,768,1
5821,991,1
7935,884,0
5496,911,0
3181,109,1
465,900,1
17567,717,0
1822,786,0
532,28,1
1237,18,1
956,958,1
5,102,1
6463,713,0
5540,258,1
9483,882,0
1491,62,1
1765,731,0
11890,347,0
9624,354,1
14764,464,0
8141,690,1
2819,510,1
2299,759,1
104,663,1
2019,130,0
2567,773,1
5121,752,0
17429,561,0
6220,912,0
3811,714,0
4694,319,0
12256,613,1
17772,5,1
2296,387,1
39,606,1
17976,218,0
449,44,1
2472,11,1
17152,18,1
13235,18,1
10975,44,1
922,652,0
5783,43,1
3404,714,1
614,680,1
9892,244,1
522,44,1
8419,234,1
4450,962,1
6505,636,1
16872,310,1
5210,900,1
7417,768,1
144,960,1
6143,833,0
717,154,1
9420,493,0
3243,496,0
15122,255,1
5796,346,1
5165,28,1
1629,506,1
1560,737,1
12701,10,0
2336,137,1
17716,636,1
4019,900,1
17209,688,0
15526,663,0
14872,605,1
18198,260,0
10904,713,0
5634,560,0
10270,900,1
6567,759,1
10607,900,0
2828,665,1
15699,893,1
8902,659,0
15176,493,0
527,209,1
5716,937,1
13130,101,0
9235,521,1
2144,684,1
13374,613,1
3766,768,1
8077,62,1
6189,255,1
1108,733,1
380,44,1
11557,951,0
6493,755,1
7148,664,1
7392,606,0
7271,861,1
736,510,1
9424,606,1
14499,499,0
604,830,1
5009,587,1
5425,29,1
10155,574,0
5333,520,1
8994,301,1
3193,755,1
18227,986,1
4782,520,1
9421,197,1
16319,440,1
15025,557,0
17432,753,1
3254,613,1
146,738,0
31,932,1
1986,844,0
3694,717,0
8707,43,1
5393,665,1
6500,834,0
17622,278,0
962,733,1
4554,100,1
8740,569,0
7631,388,0
12772,932,1
11759,372,0
149,521,1
522,977,0
11721,170,1
9707,949,1
2569,510,1
3733,43,1
5947,663,1
6695,59,0
1320,459,1
4685,818,0
9351,582,1
3628,768,1
536,714,1
4683,92,1
15284,418,1
3210,181,0
4206,590,0
9991,887,1
8162,613,1
3802,84,0
6632,812,1
8109,782,0
15741,234,0
13715,485,0
6911,663,1
1715,738,1
5345,687,0
2067,753,1
15627,225,0
6495,645,0
6271,970,0
5849,664,1
14240,699,1
3205,992,0
7341,230,0
12968,18,1
9758,647,0
6033,657,1
1844,459,1
3223,418,1
459,223,1
273,120,0
14380,301,1
368,784,1
8244,198,0
546,116,0
17185,709,0
9960,521,0
831,355,0
3431,943,1
18174,784,1
11411,172,0
7966,161,1
960,665,1
14359,929,0
4599,310,1
3150,867,1
14234,25,0
13326,907,0
1731,984,1
12619,892,0
13260,100,1
17644,491,1
6937,376,1
14804,739,1
4321,40,0
12016,396,0
6675,622,1
6501,261,0
16978,119,0
12509,66,1
18247,826,0
5607,18,1
12442,266,0
3839,957,1
1787,101,0
667,943,1
13140,665,1
12155,981,0
6997,663,1
11773,561,0
2315,142,0
11417,768,1
13478,43,1
1665,767,0
1883,245,0
2781,605,1
8184,318,1
10487,142,1
4379,255,1
3383,682,0
4625,188,0
13488,582,1
12987,690,1
7026,418,1
9030,709,0
13558,887,1
9364,582,1
14814,900,1
13556,690,1
7487,714,1
5062,43,1
17769,598,0
2729,768,1
3794,730,1
7429,254,0
152,268,0
9022,54,0
8139,768,1
2152,349,0
8986,288,1
787,305,1
5389,582,1
5739,18,1
2980,338,1
7313,346,0
11949,743,0
3828,613,1
1106,832,1
7568,139,0
1641,887,1
1629,957,1
9328,770,0
2260,58,0
17577,325,0
6054,366,0
